
source_id,moniker_name,domain,bias_mean,bias_label,reliability_mean,reliability_label,coverage,tier,reach,mediatype,country,state,city,ownership,source_keywords,about_url,image_path,media_type_description
1104,New Tang Dynasty,.ntd.com,11.292927727272728,Skews Right,32.930555000000005,Generally Reliable/Analysis OR Other Issues,National,1,780000,2,United States of America,,,Epoch Media Group,Politics,,ntd_com.png,Website / Articles
1152,Turning Point USA,.tpusa.com,16.966665499999998,Strong Right,20.599999333333336,Unreliable; Problematic,National,0,0,2,United States of America,,,,Nonprofit;Youth Targeted;Politics,https://adfontesmedia.com/turning-point-usa-bias-and-reliability/,tpusa_com.png,Website / Articles
493,The Herald - Scotland,.heraldscotland.com,-4.449275217391304,Middle,43.58823529411764,Reliable; Analysis/Fact Reporting,International,3,94000,2,United Kingdom,,,Newsquest;Gannett,,,heraldscotland_com.png,Website / Articles
522,Star Advertiser - Honolulu,.staradvertiser.com,-2.484848181818182,Middle,45.01754368421052,Reliable; Analysis/Fact Reporting,Local,1,257000,2,United States of America,Hawaii,Honolulu,Black Press Media;Oahu Publications,,,staradvertiser_com.png,Website / Articles
1178,24/7 Wall St,.247wallst.com,-4.348484090909091,Middle,41.458333124999996,Reliable; Analysis/Fact Reporting,National,1,851000,2,United States of America,,,,Financial,,247wallst_com.png,Website / Articles
526,ABC Miami Local 10 WPLG,.local10.com,-0.20370333333333335,Middle,46.814813333333326,Reliable; Analysis/Fact Reporting,Local,3,2146000,2,United States of America,Florida,Miami,ABC Affiliate;Berkshire Hathaway,TV Station,,local10_com.png,Website / Articles
475,CBS Seattle KIRO 7,.kiro7.com,-0.46031714285714287,Middle,46.587300952380964,Reliable; Analysis/Fact Reporting,Local,3,2091000,2,United States of America,Washington,Seattle,CBS Affiliate;Cox Media Group;Apollo Global Management;Cox Enterprises,TV Station,,kiro7_com.png,Website / Articles
456,PS - Popsugar,.popsugar.com,-12.184738192771086,Strong Left,35.67777866666666,Generally Reliable/Analysis OR Other Issues,National,1,11784000,2,United States of America,,,Vox Media,Celebrity News;Fashion/Style;Lifestyle;Women Targeted;Health/Medical,https://adfontesmedia.com/popsugar-bias-and-reliability/,popsugar_com.png,Website / Articles
1386,Daytona Beach News-Journal,.news-journalonline.com,-1.6984126190476192,Middle,44.57777733333334,Reliable; Analysis/Fact Reporting,Local,3,823000,2,United States of America,Florida,Daytona Beach,Gannett;USA Today Network,,,news_journalonline_com.png,Website / Articles
467,NBC 9 News Denver KUSA,.9news.com,-0.27193,Middle,45.754385,Reliable; Analysis/Fact Reporting,Local,2,2510000,2,United States of America,Colorado,Denver,NBC affiliate;Tegna Inc.,TV Station,,9news_com.png,Website / Articles
1291,Center for American Progress,.americanprogress.org,-11.604761285714286,Skews Left,43.06349238095238,Reliable; Analysis/Fact Reporting,National,1,163000,2,United States of America,,,,Advocacy;Civil Rights/Liberties;Nonprofit;Policy Research;Social Justice;Think Tank,,americanprogress_org.png,Website / Articles
1387,Palm Beach Post,.palmbeachpost.com,-3.6190482142857143,Middle,41.401515454545454,Reliable; Analysis/Fact Reporting,Local,2,2133000,2,United States of America,Florida,Palm Beach,Gannett;USA Today Network,,,palmbeachpost_com.png,Website / Articles
660,The Pantagraph - Bloomington,.pantagraph.com,-1.4333325000000001,Middle,47.392157058823535,Reliable; Analysis/Fact Reporting,Local,3,206000,2,United States of America,Illinois,Bloomington,Lee Enterprises,,,pantagraph_com.png,Website / Articles
1205,The Village Voice,.villagevoice.com,-7.9090918181818175,Skews Left,43.01960764705883,Reliable; Analysis/Fact Reporting,Local,1,116000,2,United States of America,New York,New York,Street Media/Semanal Media/Brian Calle,,https://adfontesmedia.com/the-village-voice-bias-and-reliability/,villagevoice_com.png,Website / Articles
1354,AZ Capitol Times,.azcapitoltimes.com,2.1679488461538456,Middle,42.519608235294115,Reliable; Analysis/Fact Reporting,Local,1,0,2,United States of America,Arizona,,Arizona News Service;BridgeTower Media;Transom Capital Group,Government Affairs;Politics,,azcapitoltimes_com.png,Website / Articles
611,City Journal,.city-journal.org,10.21380484848485,Skews Right,35.00000073170732,Generally Reliable/Analysis OR Other Issues,National,0,109000,2,United States of America,,,The Manhattan Institute for Policy Research,Policy Research;Politics;Public Policy;Think Tank,,city_journal_org.png,Website / Articles
1313,The Center Square,.thecentersquare.com,3.835226988636364,Middle,40.29382718518517,Reliable; Analysis/Fact Reporting,National,0,943000,2,United States of America,,,Franklin News Foundation,Economics;Government Affairs;Nonprofit,,thecentersquare_com.png,Website / Articles
1272,Phys.org,.phys.org,-0.3508763157894737,Middle,45.94736842105262,Reliable; Analysis/Fact Reporting,International,2,2246000,2,United Kingdom,,,Omicron Limited;Science X,Environment/Sustainability;Health/Medical;Science News,,phys_org.png,Website / Articles
1418,Tech Xplore,.techxplore.com,-1.7777777777777777,Middle,44.666666666666664,Reliable; Analysis/Fact Reporting,International,3,0,2,United Kingdom,,,Omicron Limited;Science X,Technology News,,techxplore_com.png,Website / Articles
1419,Poughkeepsie Journal,.poughkeepsiejournal.com,-1.9629622222222223,Middle,45.844445333333326,Reliable; Analysis/Fact Reporting,Local,3,204000,2,United States of America,New York,Poughkeepsie,Gannett;USA Today Network,,,poughkeepsiejournal_com.png,Website / Articles
1421,Cherokee Phoenix,.cherokeephoenix.org,-0.2807015789473684,Middle,47.52631578947368,Reliable; Analysis/Fact Reporting,Local,3,0,2,United States of America,Oklahoma,Tahlequah,Cherokee Nation,"Government Funded, Independently Operated;Native-American Targeted;BIPOC Targeted;BIPOC Owned",,cherokeephoenix_org.png,Website / Articles
1413,Billings Gazette,.billingsgazette.com,-2.25,Middle,44.98039352941176,Reliable; Analysis/Fact Reporting,Local,3,229000,2,United States of America,Montana,Billings,Lee Enterprises,,,billingsgazette_com.png,Website / Articles
1394,Daily Sound and Fury,.dailysoundandfury.com,-13.770370888888891,Strong Left,16.46766268656716,Unreliable; Problematic,National,3,0,2,United States of America,,,,Politics,,dailysoundandfury_com.png,Website / Articles
1436,Asian Journal,.asianjournal.com,-4.166666363636364,Middle,45.750000625,Reliable; Analysis/Fact Reporting,National,1,0,2,United States of America,,,,Filipino Targeted;BIPOC Targeted;BIPOC Owned,,asianjournal_com.png,Website / Articles
1438,Press Republican,.pressrepublican.com,0.24444400000000002,Middle,43.86666733333334,Reliable; Analysis/Fact Reporting,Local,3,0,2,United States of America,New York,Plattsburgh,CNHI,,,pressrepublican_com.png,Website / Articles
1439,Post and Courier,.postandcourier.com,-0.27451,Middle,44.392156470588226,Reliable; Analysis/Fact Reporting,Local,2,931000,2,United States of America,South Carolina,Charleston,Evening Post Publishing,,,postandcourier_com.png,Website / Articles
1309,Above the Law,.abovethelaw.com,-9.705628571428573,Skews Left,37.1839075862069,Generally Reliable/Analysis OR Other Issues,National,1,790000,2,United States of America,,,Breaking Media,Law/Legal,,abovethelaw_com.png,Website / Articles
1440,Fayetteville Observer,.fayobserver.com,-3.698411904761905,Middle,45.91111133333333,Reliable; Analysis/Fact Reporting,Local,3,397000,2,United States of America,North Carolina,Fayetteville,Gannett;USA Today Network,,,fayobserver_com.png,Website / Articles
1444,Stamford Advocate,.stamfordadvocate.com,0.015150909090908958,Middle,46.562500625000006,Reliable; Analysis/Fact Reporting,Local,2,154000,2,United States of America,Connecticut,Stamford,Hearst,,,stamfordadvocate_com.png,Website / Articles
1570,KRON 4 - San Francisco,.kron4.com,-1.4583333333333333,Middle,46.31944458333333,Reliable; Analysis/Fact Reporting,Local,3,1712000,2,United States of America,California,San Francisco,Nexstar Media Group,TV Station,,kron4_com.png,Website / Articles
51,LA Times,.latimes.com,-6.252372018181822,Skews Left,42.77575495774649,Reliable; Analysis/Fact Reporting,Local,0,33696000,2,United States of America,California,Los Angeles,NantWorks LLC/Patrick Soon-Shiong,,https://adfontesmedia.com/la-times-bias-and-reliability/,www_latimes_com.png,Website / Articles
1557,Heritage Foundation,.heritage.org,15.962963333333331,Strong Right,28.679011481481485,Mixed Reliability/Opinion OR Other Issues,National,0,293000,2,United States of America,,,The Heritage Foundation,Think Tank;Nonprofit;Politics,,heritage_org.png,Website / Articles
269,Business Insider,.businessinsider.com,-4.038255067114095,Middle,40.59407872807017,Reliable; Analysis/Fact Reporting,National,0,51999000,2,United States of America,,,Axel Springer SE,Politics;Business,https://adfontesmedia.com/insider-bias-and-reliability/,businessinsider_com.png,Website / Articles
1539,Conscious Life News,.consciouslifenews.com,18.517948461538463,Hyper-Partisan Right,16.299516376811596,Unreliable; Problematic,National,2,0,2,United States of America,,,,Advocacy;Wellness,,consciouslifenews_com.png,Website / Articles
468,PoliticusUSA,.politicususa.com,-16.262569888268153,Strong Left,29.980000000000004,Mixed Reliability/Opinion OR Other Issues,National,1,86000,2,United States of America,,,,Politics;Substack,https://adfontesmedia.com/politicus-usa-bias-reliability/,www_politicususa_com.png,Website / Articles
303,San Francisco Chronicle,.sfchronicle.com,-6.056931111111112,Skews Left,44.979048,Reliable; Analysis/Fact Reporting,Local,1,4619000,2,United States of America,California,San Francisco,Hearst,,https://adfontesmedia.com/san-francisco-chronicle-bias-and-reliability/,sfchronicle_com.png,Website / Articles
1509,InForum | The Forum of Fargo-Moorhead,.inforum.com,-0.35555533333333333,Middle,45.533333999999996,Reliable; Analysis/Fact Reporting,Local,3,140000,2,United States of America,North Dakota,Fargo,Forum Communications,,,inforum_com.png,Website / Articles
1510,Erie Times-News,.goerie.com,0.45098058823529413,Middle,46.92156882352942,Reliable; Analysis/Fact Reporting,Local,3,339000,2,United States of America,Pennsylvania,Erie,Gannett;USA Today Network,,,goerie_com.png,Website / Articles
899,Tulsa World,.tulsaworld.com,-2.416667,Middle,43.49509764705882,Reliable; Analysis/Fact Reporting,Local,2,778000,2,United States of America,Oklahoma,Tulsa,Lee Enterprises,,,tulsaworld_com.png,Website / Articles
1391,Distractify,.distractify.com,-12.017542631578946,Strong Left,27.7777775,Mixed Reliability/Opinion OR Other Issues,National,2,8242000,2,United States of America,,,Engrost,Celebrity News;Entertainment;Social Media News,,distractify_com.png,Website / Articles
1346,Current Revolt,.currentrevolt.com,28.388888333333334,Hyper-Partisan Right,11.250665280000002,Unreliable; Misleading,Local,1,0,2,United States of America,Texas,,,Newsletter;Politics;Substack,,currentrevolt_com.png,Website / Articles
1513,The Morning Call,.mcall.com,-0.244444,Middle,44.288888666666665,Reliable; Analysis/Fact Reporting,Local,3,556000,2,United States of America,Pennsylvania,Lehigh Valley,Alden Global Capital;Tribune Publishing,,,mcall_com.png,Website / Articles
594,Austin American-Statesman,.statesman.com,-3.4455123076923084,Middle,43.89166725000001,Reliable; Analysis/Fact Reporting,Local,2,1322000,2,United States of America,Texas,Austin,Hearst,,,statesman_com.png,Website / Articles
1412,Mercola,.mercola.com,18.06989193548387,Hyper-Partisan Right,14.534137228915663,Unreliable; Misleading,National,0,198000,2,United States of America,,,,Health/Medical,,mercola_com.png,Website / Articles
313,The Minnesota Star Tribune,.startribune.com,-3.0216664000000004,Middle,46.12804902439025,Reliable; Analysis/Fact Reporting,Local,1,1280000,2,United States of America,Minnesota,Minneapolis,,,https://adfontesmedia.com/minnesota-star-tribune-bias-and-reliability/,startribune_com.png,Website / Articles
1322,Dealbreaker,.dealbreaker.com,-3.9252865517241378,Middle,33.666666521739124,Generally Reliable/Analysis OR Other Issues,National,3,0,2,United States of America,,,Breaking Media;The Arena Group,Business;Financial;Stock Market,,dealbreaker_com.png,Website / Articles
867,Idaho Statesman,.idahostatesman.com,-2.2280705263157894,Middle,44.12500062499999,Reliable; Analysis/Fact Reporting,Local,3,2337000,2,United States of America,Idaho,,McClatchy Company,,,idahostatesman_com.png,Website / Articles
252,AL.com,.al.com,-1.8918921621621623,Middle,45.62365677419354,Reliable; Analysis/Fact Reporting,Local,1,7533000,2,United States of America,Alabama,,Advance Local Media;Advance Publications Inc.,,https://adfontesmedia.com/al-com-bias-and-reliability/,al_com.png,Website / Articles
672,Stat News,.statnews.com,-2.54954945945946,Middle,44.10752677419355,Reliable; Analysis/Fact Reporting,National,1,4673000,2,United States of America,,,Boston Globe Media,Health/Medical,https://adfontesmedia.com/stat-news-bias-and-reliability/,statnews_com.png,Website / Articles
1514,Alexandria Echo Press,.echopress.com,0.1111111111111111,Middle,44.981482222222226,Reliable; Analysis/Fact Reporting,Local,2,0,2,United States of America,Minnesota,Alexandria,Forum Communications,,,echopress_com.png,Website / Articles
66,Newsmax (website),.newsmax.com,13.489937800776197,Strong Right,28.046080022222196,Mixed Reliability/Opinion OR Other Issues,National,0,4453000,2,United States of America,,,Newsmax Media,Politics,https://adfontesmedia.com/newsmax-bias-and-reliability/,www_newsmax_com.png,Website / Articles
68,OAN Network (website),.oann.com,13.988368525498897,Strong Right,28.548209367681512,Mixed Reliability/Opinion OR Other Issues,National,0,758000,2,United States of America,,,Herring Networks,Politics,https://adfontesmedia.com/oann-one-america-news-network-bias-and-reliability/,www_oann_com.png,Website / Articles
1516,Voice of OC,.voiceofoc.org,-1.561403157894737,Middle,47.42105263157894,Reliable; Analysis/Fact Reporting,Local,3,88000,2,United States of America,California,Orange County,,Nonprofit,,voiceofoc_org.png,Website / Articles
1098,The Motley Fool,.fool.com,-0.43859631578947367,Middle,42.36842157894737,Reliable; Analysis/Fact Reporting,National,2,10014000,2,United States of America,,,,Economics;Financial;Stock Market,https://adfontesmedia.com/motley-fool-bias-and-reliability/,fool_com.png,Website / Articles
1518,Marie Claire,.marieclaire.com,-11.060001,Skews Left,40.79166625,Reliable; Analysis/Fact Reporting,National,1,5836000,2,United States of America,,,Future plc,Beauty;Fashion/Style;Women Targeted,,marieclaire_com.png,Website / Articles
1517,Macomb Daily,.macombdaily.com,0.0,Middle,47.688888000000006,Reliable; Analysis/Fact Reporting,Local,3,268000,2,United States of America,Michigan,Macomb County,Alden Global Capital;MediaNews Group,,,macombdaily_com.png,Website / Articles
1519,Oxygen,.oxygen.com,-0.4,Middle,43.599999333333336,Reliable; Analysis/Fact Reporting,National,1,1379000,2,United States of America,,,Comcast;NBCUniversal;Oxygen Media LLC.,True Crime;TV Network;Women Targeted,,oxygen_com.png,Website / Articles
1535,100% Fed Up,.100percentfedup.com,20.217947692307693,Hyper-Partisan Right,15.40403893939394,Unreliable; Misleading,National,1,0,2,United States of America,,,,Politics,,100percentfedup_com.png,Website / Articles
1540,The Free Thought Project,.thefreethoughtproject.com,-1.314175172413793,Middle,27.16129096774194,Mixed Reliability/Opinion OR Other Issues,National,1,0,2,United States of America,,,,Government Affairs;Law Enforcement,,thefreethoughtproject_com.png,Website / Articles
